Date : 2019-12-24 11:32:21
Directory : d:\C++\2019.12\HobbyGL\HobbyGL
Total : 501 files,  67038 codes, 26184 comments, 13613 blanks, all 106835 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat3x2.inl                                            | C++        |        467 |          9 |         57 |        533 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat3x3.hpp                                            | C++        |        127 |         11 |         47 |        185 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat3x3.inl                                            | C++        |        528 |          9 |         65 |        602 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat3x4.hpp                                            | C++        |        114 |         11 |         42 |        167 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat3x4.inl                                            | C++        |        513 |          9 |         57 |        579 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat4x2.hpp                                            | C++        |        119 |         11 |         42 |        172 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat4x2.inl                                            | C++        |        509 |          9 |         57 |        575 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat4x3.hpp                                            | C++        |        119 |         11 |         42 |        172 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat4x3.inl                                            | C++        |        533 |          9 |         57 |        599 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat4x4.hpp                                            | C++        |        132 |         11 |         47 |        190 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat4x4.inl                                            | C++        |        598 |         36 |         73 |        707 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_mat4x4_simd.inl                                       | C++        |          3 |          1 |          3 |          7 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_quat.hpp                                              | C++        |        111 |         35 |         45 |        191 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_quat.inl                                              | C++        |        292 |         29 |         59 |        380 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_quat_simd.inl                                         | C++        |        117 |         55 |         17 |        189 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec1.hpp                                              | C++        |        194 |         47 |         68 |        309 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec1.inl                                              | C++        |        453 |         13 |         86 |        552 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec2.hpp                                              | C++        |        285 |         21 |         94 |        400 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec2.inl                                              | C++        |        779 |         13 |        122 |        914 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec3.hpp                                              | C++        |        313 |         24 |         96 |        433 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec3.inl                                              | C++        |        927 |         13 |        129 |      1,069 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec4.hpp                                              | C++        |        369 |         36 |        100 |        505 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec4.inl                                              | C++        |        966 |         13 |        162 |      1,141 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\detail\type_vec4_simd.inl                                         | C++        |        408 |          2 |         54 |        464 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\exponential.hpp                                                   | C++        |         24 |         74 |         13 |        111 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext.hpp                                                           | C++        |        174 |          3 |         20 |        197 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_clip_space.hpp                                         | C++        |        137 |        336 |         50 |        523 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_clip_space.inl                                         | C++        |        471 |          1 |         63 |        535 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_common.hpp                                             | C++        |         14 |         14 |          9 |         37 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_common.inl                                             | C++        |         14 |          0 |          3 |         17 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double2x2.hpp                                          | C++        |          7 |         11 |          6 |         24 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double2x2_precision.hpp                                | C++        |         11 |         29 |         10 |         50 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double2x3.hpp                                          | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double2x3_precision.hpp                                | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double2x4.hpp                                          | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double2x4_precision.hpp                                | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double3x2.hpp                                          | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double3x2_precision.hpp                                | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double3x3.hpp                                          | C++        |          7 |         11 |          6 |         24 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double3x3_precision.hpp                                | C++        |         11 |         29 |         10 |         50 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double3x4.hpp                                          | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double3x4_precision.hpp                                | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double4x2.hpp                                          | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double4x2_precision.hpp                                | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double4x3.hpp                                          | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double4x3_precision.hpp                                | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double4x4.hpp                                          | C++        |          7 |         11 |          6 |         24 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_double4x4_precision.hpp                                | C++        |         11 |         29 |         10 |         50 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float2x2.hpp                                           | C++        |          7 |         11 |          6 |         24 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float2x2_precision.hpp                                 | C++        |         11 |         29 |         10 |         50 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float2x3.hpp                                           | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float2x3_precision.hpp                                 | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float2x4.hpp                                           | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float2x4_precision.hpp                                 | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float3x2.hpp                                           | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float3x2_precision.hpp                                 | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float3x3.hpp                                           | C++        |          7 |         11 |          6 |         24 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float3x3_precision.hpp                                 | C++        |         11 |         29 |         10 |         50 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float3x4.hpp                                           | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float3x4_precision.hpp                                 | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float4x2.hpp                                           | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float4x2_precision.hpp                                 | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float4x3.hpp                                           | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float4x3_precision.hpp                                 | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float4x4.hpp                                           | C++        |          7 |         11 |          6 |         24 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_float4x4_precision.hpp                                 | C++        |         11 |         29 |         10 |         50 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_projection.hpp                                         | C++        |         33 |        103 |         14 |        150 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_projection.inl                                         | C++        |         83 |          1 |         21 |        105 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_relational.hpp                                         | C++        |         29 |         87 |         17 |        133 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_relational.inl                                         | C++        |         67 |          3 |         13 |         83 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_transform.hpp                                          | C++        |         32 |         99 |         14 |        145 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\matrix_transform.inl                                          | C++        |        132 |          0 |         21 |        153 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_common.hpp                                         | C++        |         28 |         79 |         14 |        121 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_common.inl                                         | C++        |         80 |          9 |         19 |        108 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_common_simd.inl                                    | C++        |         15 |          0 |          4 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_double.hpp                                         | C++        |          9 |         23 |          8 |         40 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_double_precision.hpp                               | C++        |         11 |         22 |         10 |         43 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_exponential.hpp                                    | C++        |         20 |         33 |         11 |         64 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_exponential.inl                                    | C++        |         53 |          5 |         12 |         70 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_float.hpp                                          | C++        |          9 |         23 |          8 |         40 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_float_precision.hpp                                | C++        |         11 |         16 |         10 |         37 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_geometric.hpp                                      | C++        |         19 |         41 |         11 |         71 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_geometric.inl                                      | C++        |         32 |          0 |          5 |         37 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_relational.hpp                                     | C++        |         17 |         35 |         11 |         63 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_relational.inl                                     | C++        |         31 |          0 |          5 |         36 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_transform.hpp                                      | C++        |         13 |         28 |          7 |         48 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_transform.inl                                      | C++        |         19 |          1 |          5 |         25 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_trigonometric.hpp                                  | C++        |         19 |         35 |         10 |         64 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\quaternion_trigonometric.inl                                  | C++        |         24 |          0 |          4 |         28 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_common.hpp                                             | C++        |         29 |         58 |         17 |        104 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_common.inl                                             | C++        |         99 |          0 |         17 |        116 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_constants.hpp                                          | C++        |         13 |         15 |          9 |         37 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_constants.inl                                          | C++        |         16 |          0 |          3 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_int_sized.hpp                                          | C++        |         38 |         18 |         15 |         71 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_integer.hpp                                            | C++        |         29 |         50 |         14 |         93 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_integer.inl                                            | C++        |        208 |          0 |         36 |        244 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_relational.hpp                                         | C++        |         17 |         39 |         10 |         66 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_relational.inl                                         | C++        |         34 |          3 |          7 |         44 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_uint_sized.hpp                                         | C++        |         38 |         18 |         15 |         71 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_ulp.hpp                                                | C++        |         21 |         42 |         12 |         75 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\scalar_ulp.inl                                                | C++        |        250 |          7 |         28 |        285 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool1.hpp                                              | C++        |          9 |         15 |          7 |         31 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool1_precision.hpp                                    | C++        |         11 |         15 |          9 |         35 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool2.hpp                                              | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool2_precision.hpp                                    | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool3.hpp                                              | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool3_precision.hpp                                    | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool4.hpp                                              | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_bool4_precision.hpp                                    | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_common.hpp                                             | C++        |         34 |         92 |         19 |        145 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_common.inl                                             | C++        |         76 |          0 |         13 |         89 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double1.hpp                                            | C++        |          9 |         16 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double1_precision.hpp                                  | C++        |         11 |         17 |          9 |         37 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double2.hpp                                            | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double2_precision.hpp                                  | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double3.hpp                                            | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double3_precision.hpp                                  | C++        |          8 |         20 |          7 |         35 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double4.hpp                                            | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_double4_precision.hpp                                  | C++        |          9 |         20 |          7 |         36 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float1.hpp                                             | C++        |          9 |         16 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float1_precision.hpp                                   | C++        |         11 |         17 |          9 |         37 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float2.hpp                                             | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float2_precision.hpp                                   | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float3.hpp                                             | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float3_precision.hpp                                   | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float4.hpp                                             | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_float4_precision.hpp                                   | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int1.hpp                                               | C++        |          9 |         16 |          8 |         33 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int1_precision.hpp                                     | C++        |         11 |         15 |          9 |         35 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int2.hpp                                               | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int2_precision.hpp                                     | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int3.hpp                                               | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int3_precision.hpp                                     | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int4.hpp                                               | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_int4_precision.hpp                                     | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_integer.hpp                                            | C++        |         34 |         99 |         17 |        150 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_integer.inl                                            | C++        |         65 |          0 |         21 |         86 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_relational.hpp                                         | C++        |         25 |         65 |         15 |        105 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_relational.inl                                         | C++        |         62 |          3 |         11 |         76 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint1.hpp                                              | C++        |          9 |         16 |          8 |         33 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint1_precision.hpp                                    | C++        |         11 |         21 |          9 |         41 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint2.hpp                                              | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint2_precision.hpp                                    | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint3.hpp                                              | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint3_precision.hpp                                    | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint4.hpp                                              | C++        |          6 |          8 |          5 |         19 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_uint4_precision.hpp                                    | C++        |          8 |         17 |          7 |         32 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_ulp.hpp                                                | C++        |         25 |         71 |         14 |        110 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\ext\vector_ulp.inl                                                | C++        |         67 |          0 |          8 |         75 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\fwd.hpp                                                           | C++        |        652 |         10 |        157 |        819 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\geometric.hpp                                                     | C++        |         30 |         73 |         14 |        117 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\glm.hpp                                                           | C++        |         29 |        101 |          7 |        137 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\bitfield.hpp                                                  | C++        |         57 |        170 |         40 |        267 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\bitfield.inl                                                  | C++        |        486 |          1 |        140 |        627 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\color_space.hpp                                               | C++        |         22 |         24 |         11 |         57 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\color_space.inl                                               | C++        |         72 |          2 |         11 |         85 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\constants.hpp                                                 | C++        |         63 |         69 |         34 |        166 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\constants.inl                                                 | C++        |        138 |          1 |         28 |        167 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\epsilon.hpp                                                   | C++        |         18 |         32 |         11 |         61 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\epsilon.inl                                                   | C++        |         67 |          2 |         12 |         81 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\integer.hpp                                                   | C++        |         20 |         36 |         10 |         66 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\integer.inl                                                   | C++        |         56 |          3 |         10 |         69 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\matrix_access.hpp                                             | C++        |         27 |         23 |         11 |         61 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\matrix_access.inl                                             | C++        |         53 |          1 |          9 |         63 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\matrix_integer.hpp                                            | C++        |        168 |        207 |        113 |        488 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\matrix_inverse.hpp                                            | C++        |         17 |         25 |          9 |         51 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\matrix_inverse.inl                                            | C++        |        100 |          1 |         19 |        120 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\matrix_transform.hpp                                          | C++        |         12 |         20 |          5 |         37 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\matrix_transform.inl                                          | C++        |          3 |          0 |          1 |          4 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\noise.hpp                                                     | C++        |         27 |         25 |         10 |         62 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\noise.inl                                                     | C++        |        582 |        133 |         93 |        808 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\packing.hpp                                                   | C++        |         87 |        561 |         81 |        729 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\packing.inl                                                   | C++        |        752 |         61 |        126 |        939 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\quaternion.hpp                                                | C++        |         60 |         93 |         21 |        174 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\quaternion.inl                                                | C++        |        169 |          1 |         31 |        201 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\quaternion_simd.inl                                           | C++        |          0 |          0 |          1 |          1 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\random.hpp                                                    | C++        |         25 |         44 |         14 |         83 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\random.inl                                                    | C++        |        262 |          0 |         42 |        304 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\reciprocal.hpp                                                | C++        |         33 |         84 |         19 |        136 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\reciprocal.inl                                                | C++        |        151 |         13 |         28 |        192 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\round.hpp                                                     | C++        |         48 |        131 |         24 |        203 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\round.inl                                                     | C++        |        278 |         17 |         49 |        344 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\type_aligned.hpp                                              | C++        |        547 |        384 |        385 |      1,316 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\type_precision.hpp                                            | C++        |        514 |      1,030 |        595 |      2,139 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\type_precision.inl                                            | C++        |          3 |          1 |          3 |          7 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\type_ptr.hpp                                                  | C++        |         89 |        102 |         40 |        231 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\type_ptr.inl                                                  | C++        |        320 |          4 |         63 |        387 |
| d:\C++\2019.12\HobbyGL\HobbyGL\vendor\include\glm\gtc\ulp.hpp                                                       | C++        |          6 |         14 |          5 |         25 |
